Statistical profiling result from nodebug-v8.log, (4666 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3700   79.3%          /usr/local/lib/nodejs/bin/node
    133    2.9%          /usr/lib/x86_64-linux-gnu/libc.so.6
      6    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      3    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    102    2.2%   12.4%  LazyCompile: *randoms file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/services/randomsService.js:7:18
     20    0.4%    2.4%  LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      8    0.2%    1.0%  LazyCompile: *normalizeString node:path:66:25
      6    0.1%    0.7%  LazyCompile: *normalize node:path:1127:12
      6    0.1%    0.7%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      5    0.1%    0.6%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      5    0.1%    0.6%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    0.1%    0.6%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      4    0.1%    0.5%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      4    0.1%    0.5%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      4    0.1%    0.5%  LazyCompile: *setHeader node:_http_outgoing:574:57
      4    0.1%    0.5%  LazyCompile: *parserOnHeadersComplete node:_http_common:77:33
      4    0.1%    0.5%  Function: ^normalizeParseOptions /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/qs/lib/parse.js:203:59
      3    0.1%    0.4%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      3    0.1%    0.4%  RegExp: [^\t\x20-\x7e\x80-\xff]
      3    0.1%    0.4%  LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      3    0.1%    0.4%  LazyCompile: *send /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:107:25
      3    0.1%    0.4%  LazyCompile: *resolve node:path:1091:10
      3    0.1%    0.4%  LazyCompile: *emit node:events:474:44
      3    0.1%    0.4%  LazyCompile: *createError /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/http-errors/index.js:49:22
      3    0.1%    0.4%  LazyCompile: *_write node:internal/streams/writable:283:16
      3    0.1%    0.4%  LazyCompile: *_addListener node:events:554:22
      3    0.1%    0.4%  Function: ^parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:106:16
      3    0.1%    0.4%  Function: ^applyHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/cors/lib/index.js:144:24
      3    0.1%    0.4%  Function: ^_addListener node:events:554:22
      2    0.0%    0.2%  LazyCompile: *parserOnIncoming node:_http_server:852:26
      2    0.0%    0.2%  LazyCompile: *handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.2%  LazyCompile: *append /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:38:17
      2    0.0%    0.2%  LazyCompile: *SendStream /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:96:21
      2    0.0%    0.2%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      2    0.0%    0.2%  Function: ^write_ node:_http_outgoing:730:16
      2    0.0%    0.2%  Function: ^writeHead /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:28:29
      2    0.0%    0.2%  Function: ^setWriteHeadHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/on-headers/index.js:105:30
      2    0.0%    0.2%  Function: ^setUnrefTimeout node:internal/timers:372:25
      2    0.0%    0.2%  Function: ^resolve node:path:1091:10
      2    0.0%    0.2%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      2    0.0%    0.2%  Function: ^parserOnIncoming node:_http_server:852:26
      2    0.0%    0.2%  Function: ^onstat /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/send/index.js:721:33
      2    0.0%    0.2%  Function: ^onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      2    0.0%    0.2%  Function: ^nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.2%  Function: ^Socket._writeGeneric node:net:769:42
      2    0.0%    0.2%  Function: ^<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/request.js:467:36
      1    0.0%    0.1%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.1%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.1%  LazyCompile: *writeHead node:_http_server:269:19
      1    0.0%    0.1%  LazyCompile: *parse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/vary/index.js:96:16
      1    0.0%    0.1%  LazyCompile: *get node:_http_incoming:108:16
      1    0.0%    0.1%  LazyCompile: *fastparse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:95:20
      1    0.0%    0.1%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.1%  LazyCompile: *end node:_http_outgoing:833:45
      1    0.0%    0.1%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.1%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.1%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      1    0.0%    0.1%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.1%  Function: ^toPathIfFileURL node:internal/url:1496:25
      1    0.0%    0.1%  Function: ^stringify /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:1123:20
      1    0.0%    0.1%  Function: ^socketOnDrain node:_http_server:559:23
      1    0.0%    0.1%  Function: ^shouldTransform /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:270:26
      1    0.0%    0.1%  Function: ^shift node:internal/fixed_queue:108:8
      1    0.0%    0.1%  Function: ^serveStatic /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:72:31
      1    0.0%    0.1%  Function: ^restore /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:626:17
      1    0.0%    0.1%  Function: ^realpathSync node:fs:2412:22
      1    0.0%    0.1%  Function: ^randoms_nodebug file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/controllers/randomsController.js:5:26
      1    0.0%    0.1%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.1%  Function: ^preferredEncodings /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:138:28
      1    0.0%    0.1%  Function: ^parseurl /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:35:19
      1    0.0%    0.1%  Function: ^parserOnMessageComplete node:_http_common:147:33
      1    0.0%    0.1%  Function: ^parseExtendedQueryString /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/utils.js:288:34
      1    0.0%    0.1%  Function: ^parseAcceptEncoding /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/negotiator/lib/encoding.js:31:29
      1    0.0%    0.1%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.1%  Function: ^onParserExecuteCommon node:_http_server:691:31
      1    0.0%    0.1%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.1%  Function: ^normalize node:path:1127:12
      1    0.0%    0.1%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.1%  Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/route.js:114:16
      1    0.0%    0.1%  Function: ^next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.1%  Function: ^markAsUntransferable node:internal/buffer:1048:30
      1    0.0%    0.1%  Function: ^listenerCount node:events:858:23
      1    0.0%    0.1%  Function: ^jsonParser /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.1%  Function: ^header /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/response.js:759:29
      1    0.0%    0.1%  Function: ^handle /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.1%  Function: ^getTimerDuration node:internal/timers:383:26
      1    0.0%    0.1%  Function: ^getObserverType node:internal/perf/observe:117:25
      1    0.0%    0.1%  Function: ^getESMFacade node:internal/bootstrap/loaders:264:15
      1    0.0%    0.1%  Function: ^get node:internal/streams/readable:1165:8
      1    0.0%    0.1%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    0.1%  Function: ^fromString node:buffer:432:20
      1    0.0%    0.1%  Function: ^fresh /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:153:16
      1    0.0%    0.1%  Function: ^format /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/content-type/index.js:65:17
      1    0.0%    0.1%  Function: ^fastparse /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/parseurl/index.js:95:20
      1    0.0%    0.1%  Function: ^error /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/serve-static/index.js:115:39
      1    0.0%    0.1%  Function: ^entitytag /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/etag/index.js:39:20
      1    0.0%    0.1%  Function: ^endReadableNT node:internal/streams/readable:1338:23
      1    0.0%    0.1%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.1%  Function: ^destroyHooksExist node:internal/async_hooks:487:27
