Statistical profiling result from isolate-withoutlog-v8.log, (15534 ticks, 30 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  11780   75.8%          /usr/local/lib/nodejs/bin/node
    556    3.6%          /usr/lib/x86_64-linux-gnu/libc.so.6
     30    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      3    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    103    0.7%    3.3%  LazyCompile: *resolve node:path:1091:10
     65    0.4%    2.1%  LazyCompile: *parse /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     39    0.3%    1.2%  LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     37    0.2%    1.2%  LazyCompile: *wrap /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     28    0.2%    0.9%  LazyCompile: *step /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     22    0.1%    0.7%  LazyCompile: *normalizeString node:path:66:25
     20    0.1%    0.6%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
     19    0.1%    0.6%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     17    0.1%    0.5%  LazyCompile: *join node:path:1166:7
     17    0.1%    0.5%  LazyCompile: *SourceNode_walk /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:221:53
     17    0.1%    0.5%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:167:47
     14    0.1%    0.4%  LazyCompile: *anonymous /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
     13    0.1%    0.4%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
     13    0.1%    0.4%  LazyCompile: *fulfilled /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     12    0.1%    0.4%  LazyCompile: *__awaiter /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:18:54
     11    0.1%    0.3%  RegExp: [ \t]+$
     11    0.1%    0.3%  LazyCompile: *relative node:path:1190:11
     11    0.1%    0.3%  LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express/lib/router/index.js:176:16
     11    0.1%    0.3%  LazyCompile: *compile /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11    0.1%    0.3%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/express-handlebars/dist/express-handlebars.js:368:47
     10    0.1%    0.3%  LazyCompile: *realpathSync node:fs:2412:22
     10    0.1%    0.3%  LazyCompile: *extend /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
     10    0.1%    0.3%  LazyCompile: *<anonymous> /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:174:29
      9    0.1%    0.3%  LazyCompile: *SourceNode_add /home/echevalier/Devel/Coder/Backend/backend_clase16/desafio/node_modules/source-map/lib/source-node.js:172:51
