Statistical profiling result from debug-v8.log, (6789 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5691   83.8%          /usr/local/lib/nodejs/bin/node
    144    2.1%          /usr/lib/x86_64-linux-gnu/libc.so.6
      5    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      3    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     75    1.1%    7.9%  RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~]))
     60    0.9%    6.3%  LazyCompile: *randoms file:///home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/components/randoms/services/randomsService.js:7:18
     27    0.4%    2.9%  LazyCompile: *groupArrayElements node:internal/util/inspect:1338:28
     25    0.4%    2.6%  LazyCompile: *next /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:176:16
     20    0.3%    2.1%  LazyCompile: *formatValue node:internal/util/inspect:745:21
     16    0.2%    1.7%  LazyCompile: *normalizeString node:path:66:25
     12    0.2%    1.3%  LazyCompile: *formatArray node:internal/util/inspect:1634:21
     11    0.2%    1.2%  LazyCompile: *formatProperty node:internal/util/inspect:1810:24
     10    0.1%    1.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      9    0.1%    1.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      8    0.1%    0.8%  LazyCompile: *trim_prefix /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/express/lib/router/index.js:288:23
      8    0.1%    0.8%  LazyCompile: *emit node:events:474:44
      7    0.1%    0.7%  LazyCompile: *normalize node:path:1127:12
      6    0.1%    0.6%  RegExp: ;\s*charset\s*=
      6    0.1%    0.6%  Function: ^formatRaw node:internal/util/inspect:820:19
      5    0.1%    0.5%  LazyCompile: *end node:_http_outgoing:833:45
      5    0.1%    0.5%  Function: ^onResponseHeaders /home/echevalier/Devel/Coder/Backend/backend_clase16/practicas_profile/node_modules/compression/index.js:140:47
      5    0.1%    0.5%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
